,accepted_bin
0,Abies amabilis
1,Abies balsamea
2,Abies alba
3,Abies beshanzuensis
4,Abies bracteata
5,Abies cephalonica
6,Abies chensiensis
7,Abies cilicica
8,Abies concolor
9,Abies delavayi
10,Abies densa
11,Abies durangensis
12,Abies fabri
13,Abies fanjingshanensis
14,Abies fargesii
15,Abies firma
16,Abies forrestii
17,Abies fraseri
18,Abies grandis
19,Abies guatemalensis
20,Abies hickelii
21,Abies hidalgensis
22,Abies holophylla
23,Abies homolepis
24,Abies kawakamii
25,Abies koreana
26,Abies lasiocarpa
27,Abies magnifica
28,Abies mariesii
29,Abies nebrodensis
30,Abies nephrolepis
31,Abies nordmanniana
32,Abies numidica
33,Abies pindrow
34,Abies pinsapo
35,Abies procera
36,Abies recurvata
37,Abies religiosa
38,Abies sachalinensis
39,Abies sibirica
40,Picea smithiana
41,Abies spectabilis
42,Abies squamata
43,Abies veitchii
44,Abies vejarii
45,Abies yuanbaoshanensis
46,Abies ziyuanensis
47,Picea alcoquiana
48,Picea glauca
49,Cunninghamia lanceolata
50,Picea abies
51,Tsuga dumosa
52,Picea mariana
53,Pseudotsuga menziesii
54,Picea maximowiczii
55,Picea torano
56,Tsuga mertensiana
57,Picea orientalis
58,Acmopyle pancheri
59,Acmopyle sahniana
60,Afrocarpus dawei
61,Afrocarpus falcatus
62,Afrocarpus gracilior
63,Afrocarpus mannii
64,Afrocarpus usambarensis
65,Agathis atropurpurea
66,Agathis australis
67,Agathis borneensis
68,Agathis dammara
69,Agathis flavescens
70,Agathis kinabaluensis
71,Agathis labillardierei
72,Agathis lanceolata
73,Agathis lenticula
74,Agathis macrophylla
75,Agathis microstachya
76,Agathis montana
77,Agathis moorei
78,Agathis orbicula
79,Agathis ovata
80,Agathis robusta
81,Agathis silbae
82,Amentotaxus argotaenia
83,Amentotaxus formosana
84,Amentotaxus poilanei
85,Amentotaxus yunnanensis
86,Araucaria angustifolia
87,Araucaria araucana
88,Araucaria bernieri
89,Araucaria bidwillii
90,Araucaria biramulata
91,Araucaria columnaris
92,Araucaria cunninghamii
93,Araucaria heterophylla
94,Araucaria humboldtensis
95,Araucaria hunsteinii
96,Araucaria laubenfelsii
97,Araucaria luxurians
98,Araucaria montana
99,Araucaria muelleri
100,Araucaria nemorosa
101,Araucaria rulei
102,Araucaria schmidii
103,Araucaria scopulorum
104,Araucaria subulata
105,Juniperus drupacea
106,Athrotaxis cupressoides
107,Athrotaxis selaginoides
108,Austrocedrus chilensis
109,Austrotaxus spicata
110,Phyllocladus aspleniifolius
111,Callitris baileyi
112,Callitris canescens
113,Callitris columellaris
114,Callitris drummondii
115,Callitris endlicheri
116,Callitris macleayana
117,Callitris monticola
118,Callitris muelleri
119,Callitris neocaledonica
120,Callitris oblonga
121,Callitris preissii
122,Callitris rhomboidea
123,Callitris roei
124,Callitris sulcata
125,Callitris verrucosa
126,Widdringtonia wallichii
127,Widdringtonia whytei
128,Cupressus nootkatensis
129,Cupressus guadalupensis
130,Calocedrus decurrens
131,Calocedrus formosana
132,Calocedrus macrolepis
133,Calocedrus rupestris
134,Cathaya argyrophylla
135,Cedrus atlantica
136,Cedrus deodara
137,Cedrus libani
138,Cephalotaxus fortunei
139,Cephalotaxus mannii
140,Cephalotaxus hainanensis
141,Cephalotaxus harringtonii
142,Cephalotaxus lanceolata
143,Cephalotaxus latifolia
144,Cephalotaxus sinensis
145,Chamaecyparis formosensis
146,Chamaecyparis lawsoniana
147,Chamaecyparis obtusa
148,Chamaecyparis pisifera
149,Chamaecyparis thyoides
150,Fokienia hodginsii
151,Dacrydium novoguineense
152,Cryptomeria japonica
153,Cupressus macrocarpa
154,Cupressus arizonica
155,Cupressus bakeri
156,Cupressus cashmeriana
157,Cupressus chengiana
158,Cupressus duclouxiana
159,Cupressus dupreziana
160,Cupressus funebris
161,Cupressus gigantea
162,Cupressus goveniana
163,Cupressus lusitanica
164,Cupressus macnabiana
165,Cupressus sargentii
166,Cupressus sempervirens
167,Cupressus tonkinensis
168,Cupressus torulosa
169,Juniperus occidentalis
170,Juniperus phoenicea
171,Platycladus orientalis
172,Tetraclinis articulata
173,Dacrycarpus cinctus
174,Dacrycarpus compactus
175,Dacrycarpus cumingii
176,Dacrycarpus dacrydioides
177,Dacrycarpus expansus
178,Dacrycarpus imbricatus
179,Dacrycarpus kinabaluensis
180,Dacrycarpus steupii
181,Dacrycarpus vieillardii
182,Dacrydium balansae
183,Dacrydium beccarii
184,Dacrydium cornwallianum
185,Dacrydium cupressinum
186,Dacrydium elatum
187,Dacrydium ericoides
188,Dacrydium gibbsiae
189,Dacrydium gracile
190,Dacrydium leptophyllum
191,Dacrydium lycopodioides
192,Dacrydium magnum
193,Dacrydium medium
194,Dacrydium nausoriense
195,Dacrydium nidulum
196,Dacrydium pectinatum
197,Dacrydium spathoides
198,Dacrydium xanthandrum
199,Prumnopitys taxifolia
200,Retrophyllum rospigliosii
201,Diselma archeri
202,Falcatifolium angustum
203,Falcatifolium falciforme
204,Falcatifolium gruezoi
205,Falcatifolium papuanum
206,Falcatifolium taxoides
207,Fitzroya cupressoides
208,Ginkgo biloba
209,Glyptostrobus pensilis
210,Gnetum arboreum
211,Gnetum costatum
212,Gnetum gnemon
213,Halocarpus biformis
214,Halocarpus kirkii
215,Juniperus angosturana
216,Juniperus arizonica
217,Juniperus ashei
218,Juniperus barbadensis
219,Juniperus bermudiana
220,Juniperus blancoi
221,Juniperus brevifolia
222,Juniperus californica
223,Juniperus cedrus
224,Juniperus chinensis
225,Juniperus coahuilensis
226,Juniperus comitana
227,Juniperus communis
228,Juniperus convallium
229,Juniperus coxii
230,Juniperus deppeana
231,Juniperus durangensis
232,Juniperus excelsa
233,Juniperus flaccida
234,Juniperus formosana
235,Juniperus gracilior
236,Juniperus grandis
237,Juniperus indica
238,Juniperus jaliscana
239,Juniperus komarovii
240,Juniperus monosperma
241,Juniperus monticola
242,Juniperus morrisonicola
243,Juniperus mucronata
244,Juniperus osteosperma
245,Juniperus oxycedrus
246,Juniperus pinchotii
247,Juniperus pingii
248,Juniperus polycarpos
249,Juniperus procera
250,Juniperus przewalskii
251,Juniperus pseudosabina
252,Juniperus recurva
253,Juniperus rigida
254,Juniperus saltillensis
255,Juniperus saltuaria
256,Juniperus saxicola
257,Juniperus scopulorum
258,Juniperus semiglobosa
259,Juniperus standleyi
260,Juniperus taxifolia
261,Juniperus thurifera
262,Juniperus tibetica
263,Juniperus virginiana
264,Pilgerodendron uviferum
265,Keteleeria davidiana
266,Keteleeria evelyniana
267,Keteleeria fortunei
268,Lagarostrobos franklinii
269,Larix decidua
270,Larix gmelinii
271,Larix griffithii
272,Larix kaempferi
273,Larix laricina
274,Larix lyallii
275,Larix mastersiana
276,Pseudolarix amabilis
277,Larix occidentalis
278,Larix potaninii
279,Larix sibirica
280,Lepidothamnus intermedius
281,Libocedrus austrocaledonica
282,Libocedrus bidwillii
283,Libocedrus chevalieri
284,Libocedrus plumosa
285,Libocedrus yateensis
286,Manoao colensoi
287,Metasequoia glyptostroboides
288,Nageia fleuryi
289,Nageia maxima
290,Nageia motleyi
291,Nageia nagi
292,Nageia wallichiana
293,Sundacarpus amarus
294,Prumnopitys andina
295,Podocarpus salignus
296,Podocarpus elongatus
297,Prumnopitys ferruginea
298,Podocarpus lambertii
299,Podocarpus nubigenus
300,Podocarpus purdieanus
301,Podocarpus polystachyus
302,Neocallitropsis pancheri
303,Nothotsuga longibracteata
304,Widdringtonia nodiflora
305,Papuacedrus papuana
306,Phyllocladus trichomanoides
307,Phyllocladus hypophyllus
308,Phyllocladus toatoa
309,Picea asperata
310,Picea aurantiaca
311,Picea brachytyla
312,Picea breweriana
313,Picea chihuahuana
314,Picea crassifolia
315,Picea engelmannii
316,Picea farreri
317,Picea glehnii
318,Picea jezoensis
319,Picea koraiensis
320,Picea koyamae
321,Picea likiangensis
322,Picea meyeri
323,Picea morrisonicola
324,Picea neoveitchii
325,Picea obovata
326,Picea omorika
327,Picea pungens
328,Picea purpurea
329,Picea retroflexa
330,Picea rubens
331,Picea schrenkiana
332,Picea sitchensis
333,Picea spinulosa
334,Picea wilsonii
335,Pinus massoniana
336,Pinus albicaulis
337,Pinus amamiana
338,Pinus aristata
339,Pinus arizonica
340,Pinus armandii
341,Pinus attenuata
342,Pinus ayacahuite
343,Pinus balfouriana
344,Pinus banksiana
345,Pinus bhutanica
346,Pinus brutia
347,Pinus pungens
348,Pinus bungeana
349,Pinus canariensis
350,Pinus caribaea
351,Pinus cembra
352,Pinus cembroides
353,Pinus montezumae
354,Pinus leiophylla
355,Pinus clausa
356,Pinus contorta
357,Pinus coulteri
358,Pinus cubensis
359,Pinus dalatensis
360,Pinus densata
361,Pinus densiflora
362,Pinus devoniana
363,Pinus douglasiana
364,Pinus durangensis
365,Pinus echinata
366,Pinus edulis
367,Pinus elliottii
368,Pinus engelmannii
369,Pinus fenzeliana
370,Pinus flexilis
371,Pinus gerardiana
372,Pinus glabra
373,Pinus greggii
374,Pinus halepensis
375,Pinus hartwegii
376,Pinus heldreichii
377,Pinus herrerae
378,Pinus hwangshanensis
379,Pinus jaliscana
380,Pinus jeffreyi
381,Pinus kesiya
382,Pinus koraiensis
383,Pinus krempfii
384,Pinus lambertiana
385,Pinus pinaster
386,Pinus latteri
387,Pinus lawsonii
388,Pinus longaeva
389,Pinus luchuensis
390,Pinus lumholtzii
391,Pinus luzmariae
392,Pinus maximartinezii
393,Pinus maximinoi
394,Pinus merkusii
395,Pinus monophylla
396,Pinus monticola
397,Pinus morrisonicola
398,Pinus mugo
399,Pinus muricata
400,Pinus nelsonii
401,Pinus nigra
402,Pinus occidentalis
403,Pinus oocarpa
404,Pinus palustris
405,Pinus parviflora
406,Pinus patula
407,Pinus peuce
408,Pinus pinceana
409,Pinus pinea
410,Pinus ponderosa
411,Pinus praetermissa
412,Pinus pringlei
413,Pinus pseudostrobus
414,Pinus quadrifolia
415,Pinus radiata
416,Pinus remota
417,Pinus resinosa
418,Pinus rigida
419,Pinus roxburghii
420,Pinus rzedowskii
421,Pinus sabiniana
422,Pinus serotina
423,Pinus sibirica
424,Pinus sylvestris
425,Pinus squamata
426,Pinus strobiformis
427,Pinus strobus
428,Pinus tabuliformis
429,Pinus taeda
430,Pinus taiwanensis
431,Pinus tecunumanii
432,Pinus teocote
433,Pinus thunbergii
434,Pinus torreyana
435,Pinus tropicalis
436,Pinus uncinata
437,Pinus virginiana
438,Pinus wallichiana
439,Pinus wangii
440,Pinus yunnanensis
441,Tsuga canadensis
442,Tsuga sieboldii
443,Podocarpus acuminatus
444,Podocarpus affinis
445,Podocarpus angustifolius
446,Podocarpus aracensis
447,Podocarpus archboldii
448,Podocarpus atjehensis
449,Podocarpus borneensis
450,Podocarpus bracteatus
451,Podocarpus brasiliensis
452,Podocarpus brassii
453,Podocarpus capuronii
454,Podocarpus celatus
455,Podocarpus chingianus
456,Podocarpus confertus
457,Podocarpus coriaceus
458,Podocarpus costalis
459,Podocarpus costaricensis
460,Podocarpus crassigemmis
461,Podocarpus deflexus
462,Podocarpus degeneri
463,Podocarpus dispermus
464,Podocarpus elatus
465,Podocarpus fasciculus
466,Podocarpus gibbsii
467,Podocarpus glaucus
468,Podocarpus globulus
469,Podocarpus glomeratus
470,Podocarpus grayae
471,Podocarpus guatemalensis
472,Podocarpus henkelii
473,Podocarpus hispaniolensis
474,Podocarpus humbertii
475,Podocarpus insularis
476,Podocarpus spinulosus
477,Podocarpus latifolius
478,Podocarpus laubenfelsii
479,Podocarpus ledermannii
480,Podocarpus levis
481,Podocarpus longifoliolatus
482,Podocarpus lophatus
483,Podocarpus lucienii
484,Podocarpus macrocarpus
485,Podocarpus macrophyllus
486,Podocarpus oleifolius
487,Podocarpus madagascariensis
488,Podocarpus magnifolius
489,Podocarpus matudae
490,Podocarpus micropedunculatus
491,Podocarpus milanjianus
492,Prumnopitys montana
493,Podocarpus nakaii
494,Podocarpus neriifolius
495,Podocarpus palawanensis
496,Podocarpus parlatorei
497,Podocarpus pendulifolius
498,Podocarpus perrieri
499,Podocarpus pilgeri
500,Podocarpus polyspermus
501,Podocarpus pseudobracteatus
502,Podocarpus ramosii
503,Podocarpus ridleyi
504,Podocarpus roraimae
505,Podocarpus rostratus
506,Podocarpus rubens
507,Podocarpus rumphii
508,Podocarpus rusbyi
509,Podocarpus salicifolius
510,Podocarpus salomoniensis
511,Podocarpus sellowii
512,Podocarpus smithii
513,Podocarpus spathoides
514,Podocarpus sprucei
515,Podocarpus steyermarkii
516,Podocarpus subtropicalis
517,Podocarpus sylvestris
518,Podocarpus tepuiensis
519,Podocarpus teysmannii
520,Podocarpus totara
521,Podocarpus transiens
522,Podocarpus urbanii
523,Prumnopitys exigua
524,Prumnopitys ferruginoides
525,Prumnopitys harmsiana
526,Prumnopitys ladei
527,Prumnopitys standleyi
528,Pseudotsuga japonica
529,Pseudotsuga macrocarpa
530,Pseudotsuga sinensis
531,Retrophyllum comptonii
532,Retrophyllum minus
533,Retrophyllum vitiense
534,Saxegothaea conspicua
535,Sciadopitys verticillata
536,Sequoia sempervirens
537,Sequoiadendron giganteum
538,Taxus baccata
539,Taiwania cryptomerioides
540,Taxodium distichum
541,Taxus brevifolia
542,Taxus wallichiana
543,Taxus cuspidata
544,Taxus floridana
545,Taxus globosa
546,Torreya nucifera
547,Thuja koraiensis
548,Thuja occidentalis
549,Thuja plicata
550,Thuja standishii
551,Thuja sutchuenensis
552,Thujopsis dolabrata
553,Torreya californica
554,Torreya grandis
555,Torreya jackii
556,Torreya taxifolia
557,Tsuga caroliniana
558,Tsuga chinensis
559,Tsuga diversifolia
560,Tsuga forrestii
561,Tsuga heterophylla
562,Widdringtonia schwarzii
563,Wollemia nobilis
564,Podocarpus orarius
